turbo 2.5.5

• Packages in scope: @calcom/web
• Running copy-app-store-static in 1 packages
• Remote caching disabled
@calcom/web:copy-app-store-static: cache miss, executing 94f6e18673fca449
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom7.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom7.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom6.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom6.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom5.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom5.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom4.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom4.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom3.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom3.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom2.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom2.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/zoom1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/zoom1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoomvideo/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoomvideo/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocrm/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocrm/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocrm/static/icon.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocrm/icon.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocrm/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocrm/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocalendar/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocalendar/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocalendar/static/ZCal4.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocalendar/ZCal4.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocalendar/static/ZCal3.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocalendar/ZCal3.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocalendar/static/ZCal2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocalendar/ZCal2.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zohocalendar/static/ZCal1.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zohocalendar/ZCal1.jpg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoho-bigin/static/zohobigin.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoho-bigin/zohobigin.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zoho-bigin/static/1.png to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zoho-bigin/1.png
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/todoist.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/todoist.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/salesforce.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/salesforce.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/icon.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/icon.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/googleSheets.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/googleSheets.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/googleCalendar.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/googleCalendar.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/gmail.svg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/gmail.svg
@calcom/web:copy-app-store-static: Copied ../../packages/app-store/zapier/static/2.jpg to /Users/michaeloboyle/Documents/github/cal.com-bounty/cal.com/apps/web/public/app-store/zapier/2.jpg
